 CMS collision Energy =    8000.00000000000     
 Collider type = pp
 ======================================
 Sigma (pb)                  =    447.13     
 Error (pb)                  =   0.871938
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

   425.00          0.280906          0.018085
   425.00           0.28289         0.0179557
   425.00          0.283055         0.0180947
   425.00          0.280422          0.017938
   425.00          0.285464          0.018446
   425.00          0.278345         0.0176219
   425.00          0.281692         0.0176943
   425.00          0.282108         0.0183941
   425.00          0.282103         0.0180486
   425.00          0.281727         0.0180168
   425.00          0.286499         0.0179979
   425.00          0.278172         0.0180407
   425.00          0.281328         0.0181437
   425.00          0.282339         0.0179204
   425.00           0.28044         0.0178218
   425.00          0.282212         0.0181971
   425.00          0.280893          0.017744
   425.00          0.282073         0.0181294
   425.00           0.27705         0.0174689
   425.00          0.283244         0.0184235
   425.00          0.280672         0.0177195
   425.00          0.276747         0.0179469
   425.00          0.279984         0.0175866
   425.00          0.282909         0.0182576
   425.00          0.281369         0.0178339
   425.00          0.281961         0.0181011
   425.00          0.282443         0.0179919
   425.00           0.28092         0.0180873
   425.00          0.281906         0.0181317
   425.00          0.275924         0.0176217
   425.00          0.277365         0.0179139
   425.00          0.276424         0.0176483
   425.00          0.280936         0.0178668
   425.00          0.282431         0.0181384
   425.00          0.278036         0.0180699
   425.00          0.279376         0.0176354
   425.00          0.283176         0.0181008
   425.00          0.280506          0.017944
   425.00          0.278139         0.0178456
   425.00          0.277145         0.0177916
   425.00          0.277037         0.0178316
   425.00          0.279584         0.0178907
   425.00          0.279168         0.0177179
   425.00          0.281169         0.0183295
   425.00          0.281611         0.0180519
   425.00           0.28206         0.0180093
   425.00          0.281781          0.017991
   425.00          0.282764         0.0181095
   425.00          0.286854         0.0182717
   425.00          0.279946         0.0178767
