 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
    45.00           126.123           1.12654
    45.00           125.819           1.12186
    45.00           127.913           1.14303
    45.00           127.885           1.14144
    45.00           127.477           1.13667
    45.00            125.79           1.12408
    45.00            125.82           1.12342
    45.00           126.597           1.12854
    45.00           127.354           1.13827
    45.00           125.607           1.12231
    45.00           125.949            1.1246
    45.00           127.083           1.13476
    45.00           127.641           1.13785
    45.00           128.034           1.14041
    45.00            126.04           1.12661
    45.00           127.281           1.13667
    45.00           125.924           1.12179
    45.00            125.87           1.12352
    45.00           125.758           1.12395
    45.00            125.53           1.12157
    45.00           125.623           1.12234
    45.00           124.593           1.11558
    45.00           125.699           1.12334
