 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
 Sigma (pb)                  =    3849.84     
 Error (pb)                  =   11.6199     
 
 Sigma (pb)                  =    3842.94     
 Error (pb)                  =   11.6122     
 
 Sigma (pb)                  =    3831.66     
 Error (pb)                  =   11.5849     
 
 Sigma (pb)                  =    3841.06     
 Error (pb)                  =   11.5946     
 
 Sigma (pb)                  =    3773.98     
 Error (pb)                  =   11.4047     
 
 Sigma (pb)                  =    3847     
 Error (pb)                  =   11.5807     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    23.75           561.938            2.1675
    23.75           552.598           2.14457
    23.75           554.437           2.15029
    23.75           561.109           2.16395
    23.75           556.274           2.14831
    23.75           558.719           2.16444
    23.75            553.42           2.14804
    23.75           561.588           2.16527
    23.75           557.287           2.15478
    23.75           557.621           2.15766
    23.75           546.947           2.13053
    23.75           565.377           2.17564
    23.75           558.217           2.15531
    23.75           556.754           2.15748
    23.75           554.939           2.14847
    23.75           563.537           2.17536
    23.75           557.536           2.15777
    23.75            557.23           2.15566
    23.75           568.118           2.19459
    23.75           553.918           2.14053
    23.75           559.242           2.15641
    23.75           568.084           2.19491
    23.75           558.686           2.16221
    23.75           556.455           2.15255
    23.75           556.296           2.15478
    23.75           557.993            2.1577
    23.75           556.201           2.15226
    23.75           559.574           2.16364
    23.75           558.787           2.15588
    23.75           568.098           2.19526
    23.75           568.282           2.19312
    23.75            567.53           2.18639
    23.75           557.773           2.15799
    23.75           557.389           2.15592
    23.75           562.997           2.17087
    23.75           564.947           2.18393
    23.75           556.385           2.15451
    23.75             558.4            2.1579
    23.75           564.314           2.17976
    23.75           568.175           2.18832
    23.75           570.124           2.19494
    23.75            559.06           2.16163
    23.75           565.412           2.18214
    23.75           558.964           2.15608
    23.75           558.018           2.15732
    23.75           557.153           2.15636
    23.75           556.116            2.1517
    23.75           556.633           2.15486
    23.75           549.359           2.13495
    23.75           557.088           2.15502
