 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
 Sigma (pb)                  =    3824.74     
 Error (pb)                  =   9.00065     
 
 Sigma (pb)                  =    3867.88     
 Error (pb)                  =   9.10757     
 
 Sigma (pb)                  =    3878.26     
 Error (pb)                  =   9.09253     
 
 Sigma (pb)                  =    3820.25     
 Error (pb)                  =   8.97344     
 
 Sigma (pb)                  =    3830.34     
 Error (pb)                  =   9.04362     
 
 Sigma (pb)                  =    3871.85     
 Error (pb)                  =   9.11295     
 
 Sigma (pb)                  =    3910.46     
 Error (pb)                  =   9.15106     
 
 Sigma (pb)                  =    3927.81     
 Error (pb)                  =   9.19828     
 
 Sigma (pb)                  =    3832.78     
 Error (pb)                  =   9.01964     
 
 Sigma (pb)                  =    3893.07     
 Error (pb)                  =   9.09665     
 
 Sigma (pb)                  =    3848.63     
 Error (pb)                  =   9.05414     
 
 Sigma (pb)                  =    3830.41     
 Error (pb)                  =   9.01511     
 
 Sigma (pb)                  =    3823.57     
 Error (pb)                  =   9.00684     
 
 Sigma (pb)                  =    3812.27     
 Error (pb)                  =   8.98985     
 
 Sigma (pb)                  =    3821.77     
 Error (pb)                  =   8.98976     
 
 Sigma (pb)                  =    3754.95     
 Error (pb)                  =   8.8493     
 
 Sigma (pb)                  =    3827.64     
 Error (pb)                  =   8.98417     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     3.75           1494.85           10.0642
     3.75           1438.45           9.92281
     3.75           1442.15           9.92495
     3.75              1499           10.0833
     3.75           1484.06           9.98612
     3.75           1453.87           10.0108
     3.75           1442.02           9.91855
     3.75           1493.52           10.0758
     3.75           1469.01            9.9931
     3.75            1467.3           9.99938
     3.75           1421.08             9.778
     3.75           1504.45           10.1679
     3.75           1479.21           10.0126
     3.75           1457.36           9.98157
     3.75           1451.73           9.98428
     3.75           1500.23           10.0642
     3.75            1459.4           9.97892
     3.75           1469.94           10.0054
     3.75           1492.59           10.1613
     3.75           1467.45           9.95022
     3.75           1492.53           10.0499
     3.75           1485.34           10.1518
     3.75           1471.93            10.024
     3.75           1463.44           9.97527
     3.75           1454.82           9.97491
     3.75           1471.88           10.0051
     3.75           1463.92           9.97424
     3.75            1474.2           10.0337
     3.75           1490.22           10.0138
     3.75           1482.17           10.1723
     3.75           1496.41             10.16
     3.75            1504.2           10.1705
     3.75           1469.84           10.0134
     3.75           1466.96           9.98772
     3.75            1486.4           10.1043
     3.75           1488.94           10.0988
     3.75           1466.66           9.96166
     3.75           1468.45           10.0302
     3.75            1485.2           10.1155
     3.75           1506.99           10.1609
     3.75           1515.73           10.2105
     3.75           1468.52           10.0127
     3.75           1501.01           10.1041
     3.75           1483.34             10.04
     3.75           1470.06            10.003
     3.75           1466.81           9.99454
     3.75           1460.15           9.97456
     3.75           1467.18           9.97714
     3.75           1431.67           9.82489
     3.75           1471.08           9.97408
