 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
   130.00           20.5343          0.370569
   130.00           20.5456          0.370526
   130.00           20.4402            0.3684
   130.00           20.4005          0.366734
   130.00           20.4396           0.36772
   130.00           20.3636          0.366926
   130.00           20.5713          0.370358
   130.00           20.4386          0.367668
   130.00           20.4018          0.366731
   130.00           20.4608          0.368486
   130.00           20.4901          0.369497
   130.00           20.5351          0.370569
   130.00           20.3701          0.366261
   130.00           20.5394           0.36931
   130.00           20.3822          0.366995
   130.00           20.4096          0.367528
   130.00           20.4372          0.367085
   130.00           20.3812          0.366108
   130.00           20.4262           0.36765
   130.00            20.465          0.367429
   130.00           20.4034           0.36733
