 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W- mode
 ======================================
   130.00           15.1774          0.272837
   130.00           15.1902           0.27375
   130.00           15.2728          0.275508
   130.00           15.1109          0.272257
   130.00           15.1907          0.273151
   130.00           15.1888          0.272544
   130.00           15.1447          0.273417
   130.00           15.2373          0.273452
   130.00           15.2318          0.273701
   130.00           15.1495           0.27206
   130.00            15.266          0.274973
   130.00           15.1073          0.272263
   130.00           15.1431          0.273058
   130.00           15.2238          0.273702
   130.00           15.1765          0.272244
   130.00           15.2934           0.27581
   130.00           15.2576          0.274334
   130.00           15.1289          0.271381
   130.00           15.1692          0.272371
   130.00           15.1779          0.272735
   130.00           15.2851          0.273771
   130.00            15.142          0.272181
