 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W- mode
 ======================================
 Error (pb)                  =   8.39924     
 
 Sigma (pb)                  =    2561.82     
 Error (pb)                  =   8.51341     
 
 Sigma (pb)                  =    2542.54     
 Error (pb)                  =   8.4792     
 
 Sigma (pb)                  =    2518.55     
 Error (pb)                  =   8.39016     
 
 Sigma (pb)                  =    2516.13     
 Error (pb)                  =   8.42973     
 
 Sigma (pb)                  =    2566.1     
 Error (pb)                  =   8.5448     
 
 Sigma (pb)                  =    2567.31     
 Error (pb)                  =   8.51334     
 
 Sigma (pb)                  =    2574.87     
 Error (pb)                  =   8.55179     
 
 Sigma (pb)                  =    2544.48     
 Error (pb)                  =   8.47037     
 
 Sigma (pb)                  =    2547.15     
 Error (pb)                  =   8.4856     
 
 Sigma (pb)                  =    2567.82     
 Error (pb)                  =   8.5292     
 
 Sigma (pb)                  =    2528.6     
 Error (pb)                  =   8.44975     
 
 Sigma (pb)                  =    2509.64     
 Error (pb)                  =   8.37948     
 
 Sigma (pb)                  =    2510.88     
 Error (pb)                  =   8.39403     
 
 Sigma (pb)                  =    2508.75     
 Error (pb)                  =   8.37958     
 
 Sigma (pb)                  =    2473.1     
 Error (pb)                  =   8.28534     
 
 Sigma (pb)                  =    2514.08     
 Error (pb)                  =   8.37609     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     3.75           943.544           9.70799
     3.75            899.35           9.47683
     3.75           906.424           9.55433
     3.75           941.495           9.64824
     3.75           934.159           9.63748
     3.75           911.743           9.55985
     3.75           897.159           9.46916
     3.75             948.3           9.73388
     3.75           923.276           9.58107
     3.75           921.973           9.60865
     3.75           891.179           9.44504
     3.75           946.188           9.70997
     3.75           931.895           9.64477
     3.75           913.664           9.55577
     3.75           908.962           9.53375
     3.75           947.658           9.71223
     3.75           921.746           9.59491
     3.75           920.274            9.5871
     3.75           933.384           9.65661
     3.75           929.573           9.63108
     3.75           936.629           9.59742
     3.75           938.345           9.72948
     3.75            923.97           9.62097
     3.75           919.699           9.57567
     3.75           912.481           9.59498
     3.75           925.198           9.59051
     3.75           918.268           9.58286
     3.75           929.095           9.62417
     3.75           942.692           9.63661
     3.75           929.384           9.69328
     3.75           948.345           9.75686
     3.75           945.407           9.68387
     3.75           926.252           9.61797
     3.75           920.066           9.58621
     3.75           944.151           9.69679
     3.75           929.124           9.64472
     3.75           923.347           9.58806
     3.75           920.825           9.60518
     3.75            940.61           9.72706
     3.75           946.709           9.67433
     3.75           949.839            9.7107
     3.75           932.317           9.65843
     3.75           934.206           9.64382
     3.75           950.916           9.75138
     3.75           926.235           9.65115
     3.75           919.704           9.55386
     3.75           918.201           9.57263
     3.75            919.01           9.57525
     3.75           899.257           9.50997
     3.75           921.339           9.56373
