 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W- mode
 ======================================
 Sigma (pb)                  =    2537.42     
 Error (pb)                  =   9.55314     
 
 Sigma (pb)                  =    2518.23     
 Error (pb)                  =   9.4716     
 
 Sigma (pb)                  =    2519.63     
 Error (pb)                  =   9.48884     
 
 Sigma (pb)                  =    2517.35     
 Error (pb)                  =   9.47312     
 
 Sigma (pb)                  =    2481.66     
 Error (pb)                  =   9.36615     
 
 Sigma (pb)                  =    2522.71     
 Error (pb)                  =   9.46824     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    23.75           380.316            1.9353
    23.75           371.733           1.90469
    23.75           374.316           1.91598
    23.75           378.449           1.92611
    23.75           375.537           1.91491
    23.75            376.85           1.92594
    23.75           372.323           1.91046
    23.75           380.241           1.93127
    23.75           375.831           1.91907
    23.75           376.464           1.92164
    23.75           370.142           1.90308
    23.75           380.567            1.9327
    23.75           377.521           1.92328
    23.75           375.021           1.91822
    23.75           373.698           1.90947
    23.75           381.371           1.94235
    23.75           377.687           1.92815
    23.75           375.099           1.91563
    23.75           381.732           1.94606
    23.75           375.877           1.91568
    23.75           376.027           1.91523
    23.75           384.771           1.95846
    23.75           377.481           1.92743
    23.75           375.209            1.9159
    23.75           375.925           1.92363
    23.75           376.181           1.91905
    23.75           375.144           1.91706
    23.75           377.998           1.92657
    23.75           378.043           1.92361
    23.75           382.801           1.95117
    23.75           385.304           1.95927
    23.75           382.133           1.94182
    23.75           377.434           1.92523
    23.75           375.447           1.91753
    23.75           381.294           1.93658
    23.75           380.296           1.94173
    23.75           376.169           1.92217
    23.75           376.087           1.91841
    23.75           383.195           1.95058
    23.75           381.815           1.94017
    23.75           382.818           1.94464
    23.75           380.113           1.93713
    23.75           380.062            1.9372
    23.75           381.175           1.93655
    23.75           377.858           1.92797
    23.75           374.826            1.9141
    23.75           375.497           1.91735
    23.75           374.929           1.91639
    23.75           371.421           1.90593
    23.75           375.567           1.91761
