
Processing WpToMuNuError.C...
TrackSigShape:		0.052		0.096
TrackBckShape:		0.044		0.060
IdisoSigShape:		0.018		0.114
IdisoBckShape:		0.013		0.113
toy:			0.505		0.307
POG:			0.373		0.161
TotalEffMerge:		0.632		0.398

scale:			0.480		0.268
smear:			0.471		0.237
EnMomRes:		0.672		0.358

MET:			0.100		0.061
QcdBckgr:		1.395		1.275
QcdShape:		0.444		0.329
EWK:			0.035		0.046
SvdUnf:			0.286		0.191
FSR:			0.005		0.004
UnfBias:		1.703		1.591

TotalSyst:		2.447		2.144

Stat:			1.866		2.208
Merged Tota Uncer:	3.078		3.078
 Lepton Track Sig Shape Syst
W+ 	 W-
 & 0.222 & 0.159 & 0.276 & 0.309 & 0.368 & 0.427 & 0.388 & 0.339 & 0.376 & 0.465 & 0.551 & 0.615 & 0.648 \\

MomRes.Syst
W+ 	 W-
0.352	0.266
0.203	0.146
0.143	0.088
0.455	0.245
0.672	0.358
0.705	0.412
0.604	0.454
0.460	0.495
0.355	0.532
0.348	0.558
0.438	0.579
0.510	0.621
0.546	0.642
======= Put in note=======
 & 0.352 & 0.203 & 0.143 & 0.455 & 0.672 & 0.705 & 0.604 & 0.460 & 0.355 & 0.348 & 0.438 & 0.510 & 0.546 \\
 & 0.266 & 0.146 & 0.088 & 0.245 & 0.358 & 0.412 & 0.454 & 0.495 & 0.532 & 0.558 & 0.579 & 0.621 & 0.642 \\

METRes.Syst
W+ 	 W-
0.055	0.033
0.030	0.021
0.062	0.043
0.094	0.060
0.100	0.061
0.098	0.061
0.098	0.068
0.103	0.095
0.122	0.146
0.152	0.208
0.182	0.264
0.205	0.307
0.218	0.329
======= Put in note=======
 & 0.055 & 0.030 & 0.062 & 0.094 & 0.100 & 0.098 & 0.098 & 0.103 & 0.122 & 0.152 & 0.182 & 0.205 & 0.218 \\
 & 0.033 & 0.021 & 0.043 & 0.060 & 0.061 & 0.061 & 0.068 & 0.095 & 0.146 & 0.208 & 0.264 & 0.307 & 0.329 \\

QCD Bckgr.Syst
W+ 	 W-
0.858	0.891
1.364	1.234
1.157	1.309
1.395	1.094
1.328	1.275
2.205	1.930
1.264	1.199
1.892	2.292
0.904	1.006
0.910	1.025
0.922	1.040
0.939	1.057
0.957	1.079
======= Put in note=======
 & 0.858 & 1.364 & 1.157 & 1.395 & 1.328 & 2.205 & 1.264 & 1.892 & 0.904 & 0.910 & 0.922 & 0.939 & 0.957 \\
 & 0.891 & 1.234 & 1.309 & 1.094 & 1.275 & 1.930 & 1.199 & 2.292 & 1.006 & 1.025 & 1.040 & 1.057 & 1.079 \\

QCD Shape. Syst
W+ 	 W-
0.260	0.127
0.392	0.261
0.255	0.383
0.390	0.329
0.444	0.256
0.410	0.224
0.239	0.149
0.332	0.570
0.381	0.272
0.220	0.149
0.891	0.845
0.947	0.895
0.939	0.898
======= Put in note=======
 & 0.260 & 0.392 & 0.255 & 0.390 & 0.444 & 0.410 & 0.239 & 0.332 & 0.381 & 0.220 & 0.891 & 0.947 & 0.939 \\
 & 0.127 & 0.261 & 0.383 & 0.329 & 0.256 & 0.224 & 0.149 & 0.570 & 0.272 & 0.149 & 0.845 & 0.895 & 0.898 \\

EWK. Syst
W+ 	 W-
0.008	0.009
0.015	0.019
0.030	0.041
0.035	0.046
0.023	0.026
0.030	0.034
0.063	0.075
0.099	0.108
0.132	0.129
0.159	0.143
0.179	0.153
0.193	0.160
0.199	0.164
======= Put in note=======
 & 0.008 & 0.015 & 0.030 & 0.035 & 0.023 & 0.030 & 0.063 & 0.099 & 0.132 & 0.159 & 0.179 & 0.193 & 0.199 \\
 & 0.009 & 0.019 & 0.041 & 0.046 & 0.026 & 0.034 & 0.075 & 0.108 & 0.129 & 0.143 & 0.153 & 0.160 & 0.164 \\

SVD.Unf. Syst
W+ 	 W-
0.204	0.142
0.179	0.128
0.212	0.151
0.262	0.177
0.286	0.191
0.296	0.204
0.321	0.226
0.397	0.280
0.520	0.372
0.665	0.487
0.801	0.603
0.905	0.693
0.961	0.742
======= Put in note=======
 & 0.204 & 0.179 & 0.212 & 0.262 & 0.286 & 0.296 & 0.321 & 0.397 & 0.520 & 0.665 & 0.801 & 0.905 & 0.961 \\
 & 0.142 & 0.128 & 0.151 & 0.177 & 0.191 & 0.204 & 0.226 & 0.280 & 0.372 & 0.487 & 0.603 & 0.693 & 0.742 \\

FSR. Syst
W+ 	 W-
0.003	0.000
0.004	0.002
0.003	0.004
0.001	0.004
0.005	0.002
0.009	0.002
0.013	0.006
0.015	0.011
0.016	0.015
0.018	0.019
0.018	0.021
0.019	0.023
0.019	0.024
======= Put in note=======
 & 0.003 & 0.004 & 0.003 & 0.001 & 0.005 & 0.009 & 0.013 & 0.015 & 0.016 & 0.018 & 0.018 & 0.019 & 0.019 \\
 & 0.000 & 0.002 & 0.004 & 0.004 & 0.002 & 0.002 & 0.006 & 0.011 & 0.015 & 0.019 & 0.021 & 0.023 & 0.024 \\

Unf.Bias. Syst
W+ 	 W-
0.741	0.697
0.128	0.865
1.127	0.454
1.703	0.719
1.550	1.591
0.524	2.193
1.332	2.137
3.136	2.237
3.276	2.179
1.297	2.216
0.821	2.468
2.134	3.321
2.690	3.889
======= Put in note=======
 & 0.741 & 0.128 & 1.127 & 1.703 & 1.550 & 0.524 & 1.332 & 3.136 & 3.276 & 1.297 & 0.821 & 2.134 & 2.690 \\
 & 0.697 & 0.865 & 0.454 & 0.719 & 1.591 & 2.193 & 2.137 & 2.237 & 2.179 & 2.216 & 2.468 & 3.321 & 3.889 \\

Total. Syst
W+ 	 W-
1.275	1.199
1.459	1.550
1.673	1.475
2.357	1.419
2.304	2.128
2.495	2.997
2.029	2.538
3.755	3.323
3.513	2.536
1.853	2.610
1.875	2.997
2.794	3.783
3.267	4.314
======= Put in note=======
 & 1.275 & 1.459 & 1.673 & 2.357 & 2.304 & 2.495 & 2.029 & 3.755 & 3.513 & 1.853 & 1.875 & 2.794 & 3.267 \\
 & 1.199 & 1.550 & 1.475 & 1.419 & 2.128 & 2.997 & 2.538 & 3.323 & 2.536 & 2.610 & 2.997 & 3.783 & 4.314 \\

Statistical Error
W+ 	 W-
0.655	0.830
0.845	1.023
1.014	1.242
1.115	1.338
1.497	1.757
1.475	1.776
2.086	2.442
2.033	2.431
2.686	3.075
5.465	6.278
10.486	12.101
18.095	16.233
24.209	33.390
======= Put in note=======
 & 0.655 & 0.845 & 1.014 & 1.115 & 1.497 & 1.475 & 2.086 & 2.033 & 2.686 & 5.465 & 10.486 & 18.095 & 24.209 \\
 & 0.830 & 1.023 & 1.242 & 1.338 & 1.757 & 1.776 & 2.442 & 2.431 & 3.075 & 6.278 & 12.101 & 16.233 & 33.390 \\

Total Uncertainty
W+ 	 W-
1.433	1.458
1.686	1.857
1.956	1.928
2.607	1.951
2.747	2.760
2.898	3.483
2.910	3.522
4.270	4.117
4.423	3.986
5.771	6.799
10.652	12.466
18.310	16.668
24.428	33.668
======= Put in note=======
 & 1.433 & 1.686 & 1.956 & 2.607 & 2.747 & 2.898 & 2.910 & 4.270 & 4.423 & 5.771 & 10.652 & 18.310 & 24.428 \\
 & 1.458 & 1.857 & 1.928 & 1.951 & 2.760 & 3.483 & 3.522 & 4.117 & 3.986 & 6.799 & 12.466 & 16.668 & 33.668 \\

